Industry_code;Industry_name;Work_type;Year;Turnover_mDKK
41000;Construction of buildings;New buildings and extensions;2015;41147
41000;Construction of buildings;New buildings and extensions;2016;47689
41000;Construction of buildings;New buildings and extensions;2017;55647
41000;Construction of buildings;New buildings and extensions;2018;58247
41000;Construction of buildings;New buildings and extensions;2019;63452
41000;Construction of buildings;New buildings and extensions;2020;64667
41000;Construction of buildings;New buildings and extensions;2021;71772
41000;Construction of buildings;New buildings and extensions;2022;74987
41000;Construction of buildings;New buildings and extensions;2023;73796
41000;Construction of buildings;New buildings and extensions;2024;71095
41000;Construction of buildings;New buildings and extensions_housing;2015;25896
41000;Construction of buildings;New buildings and extensions_housing;2016;27795
41000;Construction of buildings;New buildings and extensions_housing;2017;31897
41000;Construction of buildings;New buildings and extensions_housing;2018;35751
41000;Construction of buildings;New buildings and extensions_housing;2019;38814
41000;Construction of buildings;New buildings and extensions_housing;2020;45785
41000;Construction of buildings;New buildings and extensions_housing;2021;49011
41000;Construction of buildings;New buildings and extensions_housing;2022;41873
41000;Construction of buildings;New buildings and extensions_housing;2023;40109
41000;Construction of buildings;New buildings and extensions_housing;2024;37677
41000;Construction of buildings;New buildings and extensions_other;2015;15251
41000;Construction of buildings;New buildings and extensions_other;2016;19894
41000;Construction of buildings;New buildings and extensions_other;2017;23750
41000;Construction of buildings;New buildings and extensions_other;2018;22496
41000;Construction of buildings;New buildings and extensions_other;2019;24638
41000;Construction of buildings;New buildings and extensions_other;2020;18882
41000;Construction of buildings;New buildings and extensions_other;2021;22761
41000;Construction of buildings;New buildings and extensions_other;2022;33114
41000;Construction of buildings;New buildings and extensions_other;2023;33687
41000;Construction of buildings;New buildings and extensions_other;2024;33418
41000;Construction of buildings;Repair and maintenance_major repair_housing;2015;5686
41000;Construction of buildings;Repair and maintenance_major repair_housing;2016;9108
41000;Construction of buildings;Repair and maintenance_major repair_housing;2017;9009
41000;Construction of buildings;Repair and maintenance_major repair_housing;2018;10729
41000;Construction of buildings;Repair and maintenance_major repair_housing;2019;10412
41000;Construction of buildings;Repair and maintenance_major repair_housing;2020;7443
41000;Construction of buildings;Repair and maintenance_major repair_housing;2021;9409
41000;Construction of buildings;Repair and maintenance_major repair_housing;2022;10458
41000;Construction of buildings;Repair and maintenance_major repair_housing;2023;10715
41000;Construction of buildings;Repair and maintenance_major repair_housing;2024;9563
41000;Construction of buildings;Repair and maintenance_major repair_other;2015;5126
41000;Construction of buildings;Repair and maintenance_major repair_other;2016;5317
41000;Construction of buildings;Repair and maintenance_major repair_other;2017;3234
41000;Construction of buildings;Repair and maintenance_major repair_other;2018;3149
41000;Construction of buildings;Repair and maintenance_major repair_other;2019;2933
41000;Construction of buildings;Repair and maintenance_major repair_other;2020;5453
41000;Construction of buildings;Repair and maintenance_major repair_other;2021;4611
41000;Construction of buildings;Repair and maintenance_major repair_other;2022;3463
41000;Construction of buildings;Repair and maintenance_major repair_other;2023;3280
41000;Construction of buildings;Repair and maintenance_major repair_other;2024;2692
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2015;1157
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2016;1360
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2017;1012
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2018;1202
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2019;1260
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2020;3287
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2021;1755
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2022;1908
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2023;1934
41000;Construction of buildings;Repair and maintenance_maintenance_housing;2024;3846
41000;Construction of buildings;Repair and maintenance_maintenance_other;2015;1179
41000;Construction of buildings;Repair and maintenance_maintenance_other;2016;858
41000;Construction of buildings;Repair and maintenance_maintenance_other;2017;1048
41000;Construction of buildings;Repair and maintenance_maintenance_other;2018;1359
41000;Construction of buildings;Repair and maintenance_maintenance_other;2019;1934
41000;Construction of buildings;Repair and maintenance_maintenance_other;2020;1310
41000;Construction of buildings;Repair and maintenance_maintenance_other;2021;2309
41000;Construction of buildings;Repair and maintenance_maintenance_other;2022;1798
41000;Construction of buildings;Repair and maintenance_maintenance_other;2023;2046
41000;Construction of buildings;Repair and maintenance_maintenance_other;2024;2013
41000;Construction of buildings;Civil engineering;2015;6705
41000;Construction of buildings;Civil engineering;2016;6393
41000;Construction of buildings;Civil engineering;2017;7715
41000;Construction of buildings;Civil engineering;2018;7139
41000;Construction of buildings;Civil engineering;2019;5861
41000;Construction of buildings;Civil engineering;2020;12625
41000;Construction of buildings;Civil engineering;2021;13562
41000;Construction of buildings;Civil engineering;2022;17284
41000;Construction of buildings;Civil engineering;2023;18023
41000;Construction of buildings;Civil engineering;2024;16929
41000;Construction of buildings;Civil engineering_new construction;2015;5298
41000;Construction of buildings;Civil engineering_new construction;2016;4957
41000;Construction of buildings;Civil engineering_new construction;2017;6184
41000;Construction of buildings;Civil engineering_new construction;2018;5462
41000;Construction of buildings;Civil engineering_new construction;2019;3658
41000;Construction of buildings;Civil engineering_new construction;2020;10539
41000;Construction of buildings;Civil engineering_new construction;2021;11415
41000;Construction of buildings;Civil engineering_new construction;2022;15131
41000;Construction of buildings;Civil engineering_new construction;2023;15778
41000;Construction of buildings;Civil engineering_new construction;2024;15387
41000;Construction of buildings;Civil engineering_major repair;2015;1044
41000;Construction of buildings;Civil engineering_major repair;2016;895
41000;Construction of buildings;Civil engineering_major repair;2017;1161
41000;Construction of buildings;Civil engineering_major repair;2018;578
41000;Construction of buildings;Civil engineering_major repair;2019;1913
41000;Construction of buildings;Civil engineering_major repair;2020;1184
41000;Construction of buildings;Civil engineering_major repair;2021;1191
41000;Construction of buildings;Civil engineering_major repair;2022;1293
41000;Construction of buildings;Civil engineering_major repair;2023;1304
41000;Construction of buildings;Civil engineering_major repair;2024;1188
41000;Construction of buildings;Civil engineering_maintenance;2015;363
41000;Construction of buildings;Civil engineering_maintenance;2016;541
41000;Construction of buildings;Civil engineering_maintenance;2017;369
41000;Construction of buildings;Civil engineering_maintenance;2018;1099
41000;Construction of buildings;Civil engineering_maintenance;2019;290
41000;Construction of buildings;Civil engineering_maintenance;2020;902
41000;Construction of buildings;Civil engineering_maintenance;2021;955
41000;Construction of buildings;Civil engineering_maintenance;2022;860
41000;Construction of buildings;Civil engineering_maintenance;2023;941
41000;Construction of buildings;Civil engineering_maintenance;2024;354
41000;Construction of buildings;Other occupation;2015;406
41000;Construction of buildings;Other occupation;2016;852
41000;Construction of buildings;Other occupation;2017;598
41000;Construction of buildings;Other occupation;2018;685
41000;Construction of buildings;Other occupation;2019;775
41000;Construction of buildings;Other occupation;2020;1837
41000;Construction of buildings;Other occupation;2021;2339
41000;Construction of buildings;Other occupation;2022;2666
41000;Construction of buildings;Other occupation;2023;4552
41000;Construction of buildings;Other occupation;2024;928
42000;Civil engineering;New buildings and extensions;2015;2374
42000;Civil engineering;New buildings and extensions;2016;2167
42000;Civil engineering;New buildings and extensions;2017;2320
42000;Civil engineering;New buildings and extensions;2018;5005
42000;Civil engineering;New buildings and extensions;2019;4775
42000;Civil engineering;New buildings and extensions;2020;6849
42000;Civil engineering;New buildings and extensions;2021;7723
42000;Civil engineering;New buildings and extensions;2022;9347
42000;Civil engineering;New buildings and extensions;2023;9375
42000;Civil engineering;New buildings and extensions;2024;6820
42000;Civil engineering;New buildings and extensions_housing;2015;998
42000;Civil engineering;New buildings and extensions_housing;2016;624
42000;Civil engineering;New buildings and extensions_housing;2017;961
